40 x SPRITE_WHITE_LINE_x5
-------------------------

FPS: 0
FPS: 40.75235
FPS: 26.29804
FPS: 17.68707
FPS: 12.42434
FPS: 9.348035
FPS: 8.303172
FPS: 11.17158
FPS: 15.65636
FPS: 21.18414
FPS: 28.15884
FPS: 36.58537
FPS: 45.9364
FPS: 58.20895
FPS: 61.90476
FPS: 58.20895


func                             runs     avg ms                     total ms
-------------------------------------------------------------------------------

mgr.update()                     4694     2.4319                     11415.26
mgr.sprite_scale                 4653     1.4925                      6944.57
cam.apply_persp_proj             8420     0.0814                       684.99
cam.convert_to_screen            8420     0.0802                       675.67
cam.pos_adjust                   8420     0.0688                       579.70
mgr.get_frame_idx                4653     0.1205                       560.88
cam.apply_vp                     8420     0.0650                       546.89
cam.apply_asp_ratio              8420     0.0579                       487.81
cam.pos_assign                   8420     0.0554                       466.20
mgr.height_adjust                4653     0.0924                       429.91
mgr.update_z_speed               4694     0.0905                       425.04
mgr.sprite_scale_post            4653     0.0855                       397.72
cam.vp_assign                    8420     0.0467                       392.96


func                             runs     avg ms                     total ms
------------------------------------------------------------------------------

mgr.update()                     4680     2.4435                     11435.36   
mgr.sprite_scale                 4639     1.4995                      6956.22   
cam.convert_to_screen            8398     0.0827                       694.77   
cam.apply_persp_proj             8398     0.0774                       650.33   
cam.pos_adjust                   8398     0.0681                       571.62   
cam.apply_vp                     8398     0.0624                       524.25   
cam.apply_asp_ratio              8398     0.0572                       480.64   
cam.pos_assign                   8398     0.0540                       453.84   
mgr.sprite_scale_post            4639     0.0853                       395.68   
cam.vp_assign                    8398     0.0459                       385.54   
mgr.update_z_speed               4680     0.0784                       366.91   
mgr.height_adjust                4639     0.0772                       358.26  
mgr.get_frame_idx                4639     0.1388                       643.99   


func                             runs     avg ms                     total ms   
------------------------------------------------------------------------------- 

mgr.update()                     4556     2.5619                     11672.23   
mgr.sprite_scale                 4515     1.4862                      6710.27   
mgr.get_frame_idx                4515     0.2816                      1271.44   
cam.apply_persp_proj             12426    0.0893                      1109.44   
cam.convert_to_screen            12426    0.0792                       984.14   
cam.apply_vp                     12426    0.0667                       828.85   
cam.pos_adjust                   12426    0.0646                       802.19   
cam.apply_asp_ratio              12426    0.0589                       731.54   
cam.pos_assign                   12426    0.0541                       672.10   
cam.vp_assign                    12426    0.0459                       570.37   
mgr.sprite_scale_post            4515     0.0949                       428.26   
mgr.height_adjust                4515     0.0836                       377.57   
mgr.get_frame_idx.mult           4515     0.0766                       346.00  
mgr.get_frame_idx.min            4515     0.0666                       300.78   

mgr.update_z_speed               4556     0.0727                       331.42   

func                             runs     avg ms                     total ms
-------------------------------------------------------------------------------

mgr.update()                     4546     2.6168                     11895.79
mgr.sprite_scale                 4505     1.5147                      6823.71
mgr.get_frame_idx                4505     0.2772                      1249.01
mgr.get_frame_idx.mult           4505     0.0729                       328.48
mgr.get_frame_idx.min            4505     0.0661                       297.79

func                             runs     avg ms                     total ms
-------------------------------------------------------------------------------

mgr.update()                     2991     2.6258                      7853.88
mgr.sprite_scale                 2976     1.5340                      4565.06
mgr.get_frame_idx                2976     0.2708                       805.91
cam.apply_persp_proj             3774     0.1010                       381.02
